date,interest_rate,vix
2017-12-04,2.816,16.03
2017-12-05,2.799,15.33
2017-12-06,2.787,16.24
2017-12-07,2.791,15.75
2017-12-08,2.799,15.03
2017-12-11,2.818,14.68
2017-12-12,2.83,15.24
2017-12-13,2.851,15.15
2017-12-14,2.868,15.0
2017-12-15,2.871,15.18
2017-12-18,2.871,15.35
2017-12-19,2.873,15.12
2017-12-20,2.874,15.31
2017-12-21,2.871,14.76
2017-12-22,2.867,14.69
2017-12-25,2.881,15.32
2017-12-26,2.892,15.13
2017-12-27,2.905,16.79
2017-12-28,2.925,15.51
2017-12-29,2.954,14.27
2018-01-02,2.839,15.03
2018-01-03,2.785,14.81
2018-01-04,2.76,14.67
2018-01-05,2.745,14.45
2018-01-08,2.737,14.81
2018-01-09,2.744,14.27
2018-01-10,2.776,14.64
2018-01-11,2.832,14.95
2018-01-12,2.864,14.32
2018-01-15,2.86,15.46
2018-01-16,2.879,15.99
2018-01-17,2.878,16.9
2018-01-18,2.878,18.89
2018-01-19,2.891,18.88
2018-01-22,2.889,18.88
2018-01-23,2.863,19.28
2018-01-24,2.832,21.04
2018-01-25,2.8498,18.78
2018-01-26,2.842,17.11
2018-01-29,2.842,18.49
2018-01-30,2.838,16.08
2018-01-31,2.8298,17.15
2018-02-01,2.7925,16.79
2018-02-02,2.788,17.03
2018-02-05,2.7758,18.55
2018-02-06,2.7706,22.2
2018-02-07,2.771,24.06
2018-02-08,2.904,25.67
2018-02-09,2.918,33.06
2018-02-11,2.917,33.06
2018-02-12,2.918,28.19
2018-02-13,2.928,27.53
2018-02-14,2.91,27.32
2018-02-22,2.891,27.07
2018-02-23,2.881,23.97
2018-02-24,2.876,23.97
2018-02-26,2.87,24.32
2018-02-27,2.861,25.59
2018-02-28,2.906,25.97
2018-03-01,2.896,24.08
2018-03-02,2.897,23.6
2018-03-05,2.894,22.17
2018-03-06,2.886,21.15
2018-03-07,2.873,21.85
2018-03-08,2.862,20.93
2018-03-09,2.857,20.38
2018-03-12,2.858,21.29
2018-03-13,2.87,21.69
2018-03-14,2.869,20.81
2018-03-15,2.866,20.17
2018-03-16,2.865,20.59
2018-03-19,2.863,20.81
2018-03-20,2.861,20.59
2018-03-21,2.858,21.11
2018-03-22,2.8538,20.57
2018-03-23,2.8464,23.15
2018-03-26,2.862,23.11
2018-03-27,2.874,21.79
2018-03-28,2.889,21.4
2018-03-29,2.8958,25.38
2018-03-30,2.9166,24.85
2018-04-02,2.883,24.47
2018-04-03,2.87,24.38
2018-04-04,2.83,24.1
2018-04-08,2.812,24.1
2018-04-09,2.806,24.66
2018-04-10,2.807,23.01
2018-04-11,2.804,23.21
2018-04-12,2.8,23.69
2018-04-13,2.798,23.79
2018-04-16,2.802,25.25
2018-04-17,2.843,25.32
2018-04-18,2.858,24.9
2018-04-19,2.884,23.3
2018-04-20,2.893,22.6
2018-04-23,2.9,22.51
2018-04-24,2.907,22.56
2018-04-25,2.911,22.3
2018-04-26,2.925,22.6
2018-04-27,2.978,23.39
2018-04-28,2.972,23.39
2018-05-02,2.892,25.13
2018-05-03,2.852,25.3
2018-05-04,2.806,25.66
2018-05-07,2.768,25.46
2018-05-08,2.751,24.13
2018-05-09,2.734,23.68
2018-05-10,2.723,22.27
2018-05-11,2.713,21.78
2018-05-14,2.738,20.52
2018-05-15,2.773,19.57
2018-05-16,2.835,20.16
2018-05-17,2.803,18.78
2018-05-18,2.768,18.36
2018-05-21,2.756,17.95
2018-05-22,2.755,17.91
2018-05-23,2.752,18.57
2018-05-24,2.751,17.98
2018-05-25,2.794,17.99
2018-05-28,2.806,18.2
2018-05-29,2.848,18.8
2018-05-30,2.895,21.47
2018-05-31,2.898,20.27
2018-06-01,2.897,20.47
2018-06-04,2.818,19.52
2018-06-05,2.802,18.74
2018-06-06,2.792,18.86
2018-06-07,2.783,18.23
2018-06-08,2.772,19.24
2018-06-11,2.776,20.04
2018-06-12,2.789,18.94
2018-06-13,2.8,19.25
2018-06-14,2.809,19.62
2018-06-15,2.81,20.02
2018-06-19,2.809,23.67
2018-06-20,2.822,21.14
2018-06-21,2.825,19.86
2018-06-22,2.819,19.39
2018-06-25,2.826,20.49
2018-06-26,2.831,20.6
2018-06-27,2.834,22.15
2018-06-28,2.841,22.9
2018-06-29,2.862,21.16
2018-07-02,2.78,26.38
2018-07-03,2.719,25.93
2018-07-04,2.662,27.12
2018-07-05,2.605,27.43
2018-07-06,2.588,25.72
2018-07-09,2.602,22.74
2018-07-10,2.657,22.83
2018-07-11,2.679,25.52
2018-07-12,2.686,23.35
2018-07-13,2.686,23.52
2018-07-16,2.699,23.46
2018-07-17,2.703,22.9
2018-07-18,2.702,21.86
2018-07-19,2.683,20.73
2018-07-20,2.675,21.3
2018-07-23,2.658,21.37
2018-07-24,2.655,23.3
2018-07-25,2.667,23.28
2018-07-26,2.66,22.61
2018-07-27,2.654,21.68
2018-07-30,2.651,22.02
2018-07-31,2.648,21.94
2018-08-01,2.622,23.8
2018-08-02,2.584,24.73
2018-08-03,2.525,24.89
2018-08-06,2.469,25.73
2018-08-07,2.386,25.28
2018-08-08,2.345,25.43
2018-08-09,2.45,25.32
2018-08-10,2.426,24.53
2018-08-13,2.491,25.33
2018-08-14,2.589,25.19
2018-08-15,2.612,25.92
2018-08-16,2.637,26.17
2018-08-17,2.65,26.35
2018-08-20,2.674,26.3
2018-08-21,2.681,23.95
2018-08-22,2.662,22.97
2018-08-23,2.649,21.97
2018-08-24,2.612,21.91
2018-08-27,2.642,22.03
2018-08-28,2.647,22.21
2018-08-29,2.646,22.7
2018-08-30,2.64,22.72
2018-08-31,2.633,22.42
2018-09-03,2.621,23.03
2018-09-04,2.6,22.1
2018-09-05,2.552,23.25
2018-09-06,2.633,23.84
2018-09-07,2.673,23.39
2018-09-10,2.679,24.54
2018-09-11,2.686,23.96
2018-09-12,2.675,23.65
2018-09-13,2.663,23.1
2018-09-14,2.645,21.58
2018-09-17,2.639,20.94
2018-09-18,2.685,20.37
2018-09-19,2.668,19.19
2018-09-20,2.659,18.39
2018-09-21,2.654,19.25
2018-09-25,2.692,20.47
2018-09-26,2.711,21.11
2018-09-27,2.722,20.6
2018-09-28,2.73,21.78
2018-09-29,2.783,21.78
2018-09-30,2.766,21.78
2018-10-08,2.657,24.4
2018-10-09,2.633,23.11
2018-10-10,2.618,23.12
2018-10-11,2.611,25.56
2018-10-12,2.615,25.83
2018-10-15,2.612,26.85
2018-10-16,2.603,26.38
2018-10-17,2.604,26.53
2018-10-18,2.611,28.08
2018-10-19,2.622,26.04
2018-10-22,2.632,26.15
2018-10-23,2.635,27.46
2018-10-24,2.631,27.44
2018-10-25,2.63,28.47
2018-10-26,2.618,29.37
2018-10-29,2.609,31.81
2018-10-30,2.598,31.79
2018-10-31,2.715,31.1
2018-11-01,2.673,29.06
2018-11-02,2.649,28.28
2018-11-05,2.638,30.13
2018-11-06,2.613,30.84
2018-11-07,2.595,30.9
2018-11-08,2.6,30.43
2018-11-09,2.599,31.01
2018-11-12,2.624,31.33
2018-11-13,2.633,30.59
2018-11-14,2.632,30.04
2018-11-15,2.629,29.33
2018-11-16,2.629,28.68
2018-11-19,2.643,28.13
2018-11-20,2.665,27.24
2018-11-21,2.656,27.13
2018-11-22,2.642,26.35
2018-11-23,2.628,25.62
2018-11-26,2.644,25.76
2018-11-27,2.643,24.88
2018-11-28,2.65,24.19
2018-11-29,2.65,24.33
2018-11-30,2.669,24.9
2018-12-03,2.618,22.82
2018-12-04,2.621,20.83
2018-12-05,2.581,20.78
2018-12-06,2.6,20.94
2018-12-07,2.611,19.91
2018-12-10,2.615,20.36
2018-12-11,2.624,20.33
2018-12-12,2.626,20.17
2018-12-13,2.636,19.2
2018-12-14,2.683,19.44
2018-12-17,2.697,20.33
2018-12-18,2.694,20.64
2018-12-19,2.69,20.75
2018-12-20,2.676,23.2
2018-12-21,2.649,23.78
2018-12-24,2.659,22.83
2018-12-25,2.653,23.85
2018-12-26,2.672,23.38
2018-12-27,2.695,23.13
2018-12-28,2.721,22.71
2018-12-29,2.903,22.71
2019-01-02,2.634,22.22
2019-01-03,2.547,21.68
2019-01-04,2.563,21.2
2019-01-07,2.475,21.61
2019-01-08,2.372,20.69
2019-01-09,2.475,18.87
2019-01-10,2.587,18.52
2019-01-11,2.555,18.15
2019-01-14,2.629,18.45
2019-01-15,2.652,17.61
2019-01-16,2.64,16.6
2019-01-17,2.611,17.21
2019-01-18,2.618,17.67
2019-01-21,2.594,18.93
2019-01-22,2.578,17.46
2019-01-23,2.584,16.9
2019-01-24,2.616,15.39
2019-01-25,2.626,15.02
2019-01-28,2.66,16.54
2019-01-29,2.766,17.81
2019-01-30,2.765,18.3
2019-01-31,2.756,18.03
2019-02-01,2.722,18.63
2019-02-02,2.372,18.63
2019-02-03,2.334,18.63
2019-02-11,2.596,19.05
2019-02-12,2.513,18.54
2019-02-13,2.362,20.0
2019-02-14,2.33,21.95
2019-02-15,2.351,20.32
2019-02-18,2.395,21.99
2019-02-19,2.398,22.86
2019-02-20,2.377,23.65
2019-02-21,2.399,22.58
2019-02-22,2.6,22.36
2019-02-25,2.658,32.8
2019-02-26,2.745,30.98
2019-02-27,2.75,30.93
2019-02-28,2.658,29.13
2019-03-01,2.511,27.32
2019-03-04,2.38,29.6
2019-03-05,2.574,30.52
2019-03-06,2.488,31.51
2019-03-07,2.517,32.65
2019-03-08,2.388,33.02
2019-03-11,2.395,30.11
2019-03-12,2.601,30.11
2019-03-13,2.493,30.0
2019-03-14,2.598,28.2
2019-03-15,2.728,27.19
2019-03-18,2.709,27.39
2019-03-19,2.729,29.85
2019-03-20,2.711,29.37
2019-03-21,2.684,30.17
2019-03-22,2.664,29.63
2019-03-25,2.668,27.7
2019-03-26,2.704,27.18
2019-03-27,2.797,26.3
2019-03-28,2.705,25.5
2019-03-29,2.698,27.33
2019-04-01,2.579,29.41
2019-04-02,2.453,29.92
2019-04-03,2.357,29.41
2019-04-04,2.418,31.0
2019-04-08,2.483,32.5
2019-04-09,2.469,31.06
2019-04-10,2.654,31.21
2019-04-11,2.657,31.0
2019-04-12,2.669,28.16
2019-04-15,2.772,28.13
2019-04-16,2.787,28.38
2019-04-17,2.788,28.7
2019-04-18,2.75,28.71
2019-04-19,2.692,28.4
2019-04-22,2.654,29.5
2019-04-23,2.7,27.64
2019-04-24,2.764,27.07
2019-04-25,2.785,26.74
2019-04-26,2.735,25.94
2019-04-28,2.705,25.94
2019-04-29,2.691,25.39
2019-04-30,2.683,25.59
2019-05-05,2.529,25.59
2019-05-06,2.5285,29.41
2019-05-07,2.349,26.24
2019-05-08,2.286,27.2
2019-05-09,2.573,29.04
2019-05-10,2.568,29.04
2019-05-13,2.579,27.73
2019-05-14,2.65,26.68
2019-05-15,2.641,25.09
2019-05-16,2.607,23.93
2019-05-17,2.589,23.75
2019-05-20,2.678,23.21
2019-05-21,2.699,22.47
2019-05-22,2.69,21.55
2019-05-23,2.648,22.17
2019-05-24,2.592,21.76
2019-05-27,2.711,23.09
2019-05-28,2.823,22.25
2019-05-29,2.785,21.55
2019-05-30,2.665,21.78
2019-05-31,2.65,22.37
2019-06-03,2.553,23.15
2019-06-04,2.399,23.68
2019-06-05,2.472,23.33
2019-06-06,2.572,23.41
2019-06-10,2.604,22.3
2019-06-11,2.589,21.62
2019-06-12,2.564,21.66
2019-06-13,2.583,20.87
2019-06-14,2.565,21.15
2019-06-17,2.491,21.09
2019-06-18,2.399,20.3
2019-06-19,2.386,19.55
2019-06-20,2.448,23.12
2019-06-21,2.416,25.27
2019-06-24,2.326,26.22
2019-06-25,2.466,26.31
2019-06-26,2.417,26.02
2019-06-27,2.61,26.99
2019-06-28,2.604,27.95
2019-07-01,2.319,25.69
2019-07-02,2.032,24.78
2019-07-03,2.145,23.8
2019-07-04,2.139,23.38
2019-07-05,2.271,24.07
2019-07-08,2.449,23.31
2019-07-09,2.54,22.29
2019-07-10,2.543,22.36
2019-07-11,2.497,22.7
2019-07-12,2.559,22.58
2019-07-15,2.669,22.68
2019-07-16,2.724,23.01
2019-07-17,2.734,22.57
2019-07-18,2.748,22.41
2019-07-19,2.753,23.33
2019-07-22,2.692,22.05
2019-07-23,2.634,20.76
2019-07-24,2.561,19.78
2019-07-25,2.642,18.16
2019-07-26,2.647,18.49
2019-07-29,2.657,19.58
2019-07-30,2.663,19.63
2019-07-31,2.673,19.98
2019-08-01,2.638,17.99
2019-08-02,2.647,18.68
2019-08-05,2.619,20.59
2019-08-06,2.494,22.21
2019-08-07,2.52,21.28
2019-08-08,2.578,20.77
2019-08-09,2.644,20.147
2019-08-12,2.656,20.46
2019-08-13,2.703,20.38
2019-08-14,2.695,19.798
2019-08-15,2.678,20.45
2019-08-16,2.673,20.34
2019-08-19,2.672,21.04
2019-08-20,2.664,20.83
2019-08-21,2.653,19.99
2019-08-22,2.642,19.8
2019-08-23,2.651,20.07
2019-08-26,2.669,21.23
2019-08-27,2.687,20.18
2019-08-28,2.682,19.97
2019-08-29,2.6702,19.13
2019-08-30,2.665,19.26
2019-09-02,2.653,18.48
2019-09-03,2.61,18.44
2019-09-04,2.604,17.99
2019-09-05,2.636,18.77
2019-09-06,2.652,19.28
2019-09-09,2.652,20.4
2019-09-10,2.628,20.22
2019-09-11,2.645,19.79
2019-09-12,2.65,19.59
2019-09-16,2.642,18.72
2019-09-17,2.638,18.34
2019-09-18,2.654,17.9
2019-09-19,2.709,17.65
2019-09-20,2.731,17.01
2019-09-23,2.732,17.05
2019-09-24,2.676,16.63
2019-09-25,2.572,16.88
2019-09-26,2.577,17.14
2019-09-27,2.59,17.53
2019-09-29,2.692,17.53
2019-09-30,2.843,17.76
2019-10-08,2.688,16.32
2019-10-09,2.627,16.0
2019-10-10,2.595,16.19
2019-10-11,2.556,16.24
2019-10-12,2.591,16.24
2019-10-14,2.651,15.69
2019-10-15,2.684,15.22
2019-10-16,2.686,14.48
2019-10-17,2.663,15.4
2019-10-18,2.691,15.38
2019-10-21,2.691,14.5
2019-10-22,2.789,14.34
2019-10-23,2.693,14.52
2019-10-24,2.661,13.85
2019-10-25,2.669,13.61
2019-10-28,2.671,13.97
2019-10-29,2.67,14.13
2019-10-30,2.683,14.39
2019-10-31,2.685,14.67
2019-11-01,2.616,14.45
2019-11-04,2.529,14.8
2019-11-05,2.498,15.11
2019-11-06,2.546,14.9
2019-11-07,2.595,15.04
2019-11-08,2.57,15.19
2019-11-11,2.555,15.44
2019-11-12,2.649,14.88
2019-11-13,2.675,15.13
2019-11-14,2.682,15.39
2019-11-15,2.737,15.41
2019-11-18,2.728,14.62
2019-11-19,2.611,14.17
2019-11-20,2.497,13.75
2019-11-21,2.426,13.96
2019-11-22,2.536,14.45
2019-11-25,2.596,14.42
2019-11-26,2.598,14.44
2019-11-27,2.589,14.27
2019-11-28,2.597,13.84
2019-11-29,2.607,14.04
2019-12-02,2.478,13.74
2019-12-03,2.343,13.66
2019-12-04,2.426,13.58
2019-12-05,2.433,12.91
2019-12-06,2.482,12.46
2019-12-09,2.506,12.6
2019-12-10,2.45,12.58
2019-12-11,2.493,12.37
2019-12-12,2.431,12.52
2019-12-13,2.474,14.02
2019-12-16,2.5315,13.48
2019-12-17,2.588,14.17
2019-12-18,2.585,14.46
2019-12-19,2.559,15.11
2019-12-20,2.529,14.8
2019-12-23,2.453,14.3
2019-12-24,2.45,13.47
2019-12-25,2.549,13.53
2019-12-26,2.607,13.28
2019-12-27,2.579,13.69
2019-12-30,2.618,14.76
2019-12-31,2.737,15.25
2020-01-02,2.433,15.52
2020-01-03,2.349,15.29
2020-01-06,2.219,16.02
2020-01-07,2.259,16.35
2020-01-08,2.32,16.21
2020-01-09,2.47,15.78
2020-01-10,2.487,15.44
2020-01-13,2.522,15.25
2020-01-14,2.654,14.88
2020-01-15,2.717,14.8
2020-01-16,2.663,14.14
2020-01-17,2.64,13.72
2020-01-19,2.608,13.72
2020-01-20,2.607,14.4
2020-01-21,2.601,15.88
2020-01-22,2.607,15.19
2020-01-23,2.549,17.37
2020-02-03,2.607,32.46
2020-02-04,2.416,23.4
2020-02-05,2.343,21.04
2020-02-06,2.366,21.01
2020-02-07,2.306,22.26
2020-02-10,2.289,21.87
2020-02-11,2.225,20.03
2020-02-12,2.286,19.3
2020-02-13,2.324,19.69
2020-02-14,2.233,18.78
2020-02-17,2.261,18.96
2020-02-18,2.293,19.04
2020-02-19,2.268,19.35
2020-02-20,2.308,19.57
2020-02-21,2.245,20.77
2020-02-24,2.176,22.45
2020-02-25,2.203,23.13
2020-02-26,2.183,23.85
2020-02-27,2.192,20.54
2020-02-28,2.374,24.14
2020-03-02,2.129,21.44
2020-03-03,2.094,20.89
2020-03-04,2.052,21.08
2020-03-05,2.089,21.45
2020-03-06,2.035,22.73
2020-03-09,2.074,28.65
2020-03-10,2.241,27.82
2020-03-11,2.3,27.69
2020-03-12,2.309,30.5
2020-03-13,2.252,37.42
2020-03-16,2.199,40.57
2020-03-17,1.896,40.15
2020-03-18,1.751,35.29
2020-03-19,1.893,37.0
2020-03-20,1.945,32.84
2020-03-23,1.805,38.28
2020-03-24,1.693,35.29
2020-03-25,1.745,34.64
2020-03-26,1.72,33.67
2020-03-27,1.769,34.39
2020-03-30,2.163,33.92
2020-03-31,2.147,31.44
2020-04-01,2.004,29.59
2020-04-02,1.857,27.95
2020-04-03,1.831,28.98
2020-04-07,1.773,26.7
2020-04-08,1.739,24.88
2020-04-09,1.68,23.61
2020-04-10,1.813,22.71
2020-04-13,1.851,21.08
2020-04-14,1.707,20.27
2020-04-15,1.632,20.95
2020-04-16,1.657,20.62
2020-04-17,1.737,20.7
2020-04-20,1.734,20.93
2020-04-21,1.606,20.86
2020-04-22,1.576,20.57
2020-04-23,1.663,19.21
2020-04-24,1.718,18.94
2020-04-26,1.658,18.94
2020-04-27,1.774,18.64
2020-04-28,1.62,18.7
2020-04-29,1.755,19.66
2020-04-30,1.919,21.47
2020-05-06,1.865,20.72
2020-05-07,1.838,19.69
2020-05-08,1.809,18.81
2020-05-09,1.481,18.81
2020-05-11,1.679,19.28
2020-05-12,1.568,19.42
2020-05-13,1.485,19.26
2020-05-14,1.514,19.26
2020-05-15,1.657,18.89
2020-05-18,1.563,18.39
2020-05-19,1.521,17.89
2020-05-20,1.534,17.95
2020-05-21,1.556,18.71
2020-05-22,1.595,21.0
2020-05-25,1.785,19.42
2020-05-26,1.908,18.96
2020-05-27,2.018,19.67
2020-05-28,2.179,19.64
2020-05-29,2.151,19.91
2020-06-01,1.959,18.06
2020-06-02,1.673,17.59
2020-06-03,1.971,18.08
2020-06-04,2.001,18.21
2020-06-05,1.987,17.55
2020-06-08,1.942,17.56
2020-06-09,1.947,17.63
2020-06-10,1.98,18.04
2020-06-11,2.021,18.52
2020-06-12,2.016,18.15
2020-06-15,1.855,19.6
2020-06-16,1.891,17.54
2020-06-17,2.057,17.94
2020-06-18,2.1,18.13
2020-06-19,2.147,18.39
2020-06-22,2.15,19.7
2020-06-23,2.15,19.91
2020-06-24,2.173,20.0
2020-06-28,2.182,20.0
2020-06-29,2.181,18.84
2020-06-30,2.228,17.98
2020-07-01,2.095,18.81
2020-07-02,2.006,22.53
2020-07-03,1.98,25.01
2020-07-06,1.794,37.69
2020-07-07,2.092,35.55
2020-07-08,2.137,33.2
2020-07-09,2.192,32.0
2020-07-10,2.203,31.0
2020-07-13,2.201,30.0
2020-07-14,2.148,29.8
2020-07-15,2.15,30.3
2020-07-16,2.249,32.76
2020-07-17,2.227,28.0
2020-07-20,2.183,28.81
2020-07-21,2.101,27.28
2020-07-22,2.008,26.96
2020-07-23,2.207,27.87
2020-07-24,2.147,31.34
2020-07-27,2.202,29.71
2020-07-28,2.2,28.9
2020-07-29,2.174,29.49
2020-07-30,2.183,29.57
2020-07-31,2.236,30.72
2020-08-03,2.043,31.84
2020-08-04,2.143,32.05
2020-08-05,2.062,31.41
2020-08-06,2.074,31.65
2020-08-07,2.205,30.78
2020-08-10,2.202,30.7
2020-08-11,2.249,29.67
2020-08-12,2.246,29.26
2020-08-13,2.237,28.75
2020-08-14,2.222,28.12
2020-08-17,2.213,31.25
2020-08-18,2.19,31.0
2020-08-19,2.204,29.79
2020-08-20,2.249,29.08
2020-08-21,2.28,28.92
2020-08-24,2.23,27.92
2020-08-25,2.241,27.54
2020-08-26,2.222,28.61
2020-08-27,2.182,26.54
2020-08-28,2.235,27.07
2020-08-31,2.228,26.65
2020-09-01,2.211,26.64
2020-09-02,2.201,27.1
2020-09-03,2.197,27.37
2020-09-04,2.211,27.09
2020-09-07,2.2,27.51
2020-09-08,2.211,26.89
2020-09-09,2.193,26.8
2020-09-10,2.128,25.96
2020-09-11,2.162,24.74
2020-09-14,2.161,23.31
2020-09-15,2.133,22.7
2020-09-16,2.185,21.98
2020-09-17,2.199,21.97
2020-09-18,2.233,23.29
2020-09-21,2.262,23.8
2020-09-22,2.332,23.93
2020-09-23,2.149,23.39
2020-09-24,2.148,24.61
2020-09-25,2.044,24.79
2020-09-27,1.953,24.79
2020-09-28,2.418,26.35
2020-09-29,2.283,27.63
