date,interest_rate,vix
2020-09-30,2.331,28.28
2020-10-09,2.174,22.89
2020-10-10,2.029,22.89
2020-10-12,2.073,25.09
2020-10-13,2.092,24.51
2020-10-14,2.136,23.71
2020-10-15,2.191,24.22
2020-10-16,2.199,24.0
2020-10-19,2.23,23.05
2020-10-20,2.261,22.46
2020-10-21,2.207,22.66
2020-10-22,2.19,22.74
2020-10-23,2.205,23.1
2020-10-26,2.227,23.04
2020-10-27,2.33,24.09
2020-10-28,2.385,22.81
2020-10-29,2.353,22.72
2020-10-30,2.418,23.73
2020-11-02,2.464,24.59
2020-11-03,2.18,24.45
2020-11-04,2.092,22.85
2020-11-05,2.071,23.04
2020-11-06,2.215,21.98
2020-11-09,2.272,23.24
2020-11-10,2.269,23.02
2020-11-11,2.306,22.38
2020-11-12,2.335,21.95
2020-11-13,2.433,21.15
2020-11-16,2.339,21.12
2020-11-17,2.238,20.91
2020-11-18,2.21,21.55
2020-11-19,2.231,21.79
2020-11-20,2.228,20.83
2020-11-23,2.193,22.14
2020-11-24,2.232,21.35
2020-11-25,2.224,20.83
2020-11-26,2.294,19.96
2020-11-27,2.336,20.77
2020-11-30,2.356,21.16
2020-12-01,1.972,23.77
2020-12-02,1.925,24.14
2020-12-03,2.104,23.96
2020-12-04,2.116,23.05
2020-12-07,2.119,21.76
2020-12-08,2.101,21.0
2020-12-09,2.074,19.98
2020-12-10,2.063,19.02
2020-12-11,2.178,19.64
2020-12-14,2.143,18.71
2020-12-15,2.062,18.66
2020-12-16,1.815,18.7
2020-12-17,1.961,19.05
2020-12-18,2.148,18.52
2020-12-21,2.05,20.25
2020-12-22,2.061,19.46
2020-12-23,2.064,19.26
2020-12-24,1.774,18.54
2020-12-25,2.151,18.16
2020-12-28,2.133,18.56
2020-12-29,2.264,19.02
2020-12-30,2.308,19.13
2020-12-31,2.381,20.26
2021-01-04,1.993,21.0
2021-01-05,1.822,20.84
2021-01-06,1.966,22.59
2021-01-07,1.855,26.1
2021-01-08,2.141,26.08
2021-01-11,2.148,23.44
2021-01-12,1.985,24.97
2021-01-13,1.999,24.38
2021-01-14,2.013,23.94
2021-01-15,2.124,22.12
2021-01-18,2.177,22.56
2021-01-19,2.267,22.78
2021-01-20,2.493,22.5
2021-01-21,2.359,23.29
2021-01-22,2.271,22.18
2021-01-25,2.296,22.97
2021-01-26,2.728,22.97
2021-01-27,2.969,22.48
2021-01-28,2.981,24.34
2021-01-29,3.071,24.53
2021-02-01,3.194,25.04
2021-02-02,2.241,23.19
2021-02-03,2.146,22.01
2021-02-04,2.324,23.04
2021-02-05,2.338,23.53
2021-02-07,2.349,23.53
2021-02-08,2.341,23.93
2021-02-09,2.425,23.54
2021-02-10,2.217,24.98
2021-02-18,2.213,24.56
2021-02-19,2.051,22.44
2021-02-20,1.964,22.44
2021-02-22,2.206,24.59
2021-02-23,2.277,23.89
2021-02-24,2.114,24.84
2021-02-25,2.215,23.18
2021-02-26,2.214,24.26
2021-03-01,2.216,24.34
2021-03-02,2.157,23.71
2021-03-03,1.89,23.33
2021-03-04,2.161,25.08
2021-03-05,1.999,26.96
2021-03-08,2.144,27.73
2021-03-09,2.067,27.17
2021-03-10,2.038,26.07
2021-03-11,2.06,24.07
2021-03-12,2.134,22.56
2021-03-15,2.275,23.26
2021-03-16,2.229,22.47
2021-03-17,2.167,22.71
2021-03-18,2.197,22.26
2021-03-19,2.199,22.77
2021-03-22,2.163,22.03
2021-03-23,2.168,21.24
2021-03-24,1.992,21.65
2021-03-25,2.194,21.36
2021-03-26,2.173,20.19
2021-03-29,2.158,20.29
2021-03-30,2.236,20.23
2021-03-31,2.251,19.89
2021-04-01,2.155,19.14
2021-04-02,2.145,19.27
2021-04-06,2.045,19.59
2021-04-07,1.939,18.93
2021-04-08,2.014,18.59
2021-04-09,2.054,18.52
2021-04-12,2.05,19.31
2021-04-13,2.061,19.43
2021-04-14,2.063,19.17
2021-04-15,2.058,19.38
2021-04-16,2.199,18.91
2021-04-19,2.226,19.54
2021-04-20,2.196,19.51
2021-04-21,2.133,19.68
2021-04-22,2.15,19.61
2021-04-23,2.139,19.69
2021-04-25,2.2,19.69
2021-04-26,2.246,20.6
2021-04-27,2.234,20.01
2021-04-28,2.189,19.54
2021-04-29,2.252,19.61
2021-04-30,2.336,19.5
2021-05-06,2.152,19.24
2021-05-07,1.94,19.07
2021-05-08,1.909,19.07
2021-05-10,1.909,18.98
2021-05-11,2.078,19.19
2021-05-12,2.029,19.42
2021-05-13,2.082,19.44
2021-05-14,2.074,19.62
2021-05-17,2.195,20.41
2021-05-18,2.196,20.04
2021-05-19,2.149,19.52
2021-05-20,2.165,19.39
2021-05-21,2.16,19.18
2021-05-24,2.156,19.3
2021-05-25,2.254,20.61
2021-05-26,2.269,20.75
2021-05-27,2.262,21.0
2021-05-28,2.278,22.48
2021-05-31,2.502,22.95
2021-06-01,2.233,22.71
2021-06-02,2.156,21.37
2021-06-03,2.092,20.53
2021-06-04,2.187,20.74
2021-06-07,2.253,21.28
2021-06-08,2.267,21.77
2021-06-09,2.271,20.95
2021-06-10,2.146,20.15
2021-06-11,2.169,20.31
2021-06-15,2.237,19.89
2021-06-16,2.198,20.78
2021-06-17,2.179,19.76
2021-06-18,2.206,19.75
2021-06-21,2.257,20.09
2021-06-22,2.337,19.64
2021-06-23,2.276,18.28
2021-06-24,2.254,19.3
2021-06-25,2.196,19.02
2021-06-28,2.258,18.47
2021-06-29,2.431,18.35
2021-06-30,2.405,18.93
2021-07-01,2.186,18.37
2021-07-02,1.945,19.64
2021-07-05,2.034,18.69
2021-07-06,2.046,18.38
2021-07-07,2.129,17.66
2021-07-08,2.114,18.45
2021-07-09,2.22,18.39
2021-07-12,2.163,19.02
2021-07-13,2.193,18.63
2021-07-14,2.179,18.62
2021-07-15,2.178,18.45
2021-07-16,2.201,18.32
2021-07-19,2.155,18.56
2021-07-20,2.198,18.91
2021-07-21,2.218,18.31
2021-07-22,2.18,18.27
2021-07-23,2.143,18.14
2021-07-26,2.214,21.36
2021-07-27,2.31,23.46
2021-07-28,2.356,21.96
2021-07-29,2.257,21.22
2021-07-30,2.284,20.72
2021-08-02,2.071,20.67
2021-08-03,2.041,19.67
2021-08-04,2.04,19.83
2021-08-05,1.97,19.64
2021-08-06,1.994,19.15
2021-08-09,2.145,19.14
2021-08-10,2.348,19.55
2021-08-11,2.147,19.36
2021-08-12,2.15,19.34
2021-08-13,2.197,19.29
2021-08-16,2.193,19.76
2021-08-17,2.139,20.81
2021-08-18,2.054,19.7
2021-08-19,2.091,20.5
2021-08-20,2.115,22.51
2021-08-23,2.16,21.38
2021-08-24,2.224,20.13
2021-08-25,2.311,20.12
2021-08-26,2.319,20.82
2021-08-27,2.329,20.43
2021-08-30,2.308,21.24
2021-08-31,2.322,21.18
2021-09-01,2.104,21.11
2021-09-02,2.075,21.6
2021-09-03,2.059,21.39
2021-09-06,2.151,21.08
2021-09-07,2.198,21.37
2021-09-08,2.201,21.48
2021-09-09,2.158,21.27
2021-09-10,2.199,20.91
2021-09-13,2.203,21.26
2021-09-14,2.28,20.77
2021-09-15,2.213,21.1
2021-09-16,2.234,21.85
2021-09-17,2.398,20.08
2021-09-18,2.234,20.08
2021-09-22,2.232,21.88
2021-09-23,2.189,21.0
2021-09-24,2.219,19.86
2021-09-26,2.19,19.86
2021-09-27,1.984,20.22
2021-09-28,2.115,20.76
2021-09-29,2.45,21.49
2021-09-30,2.266,21.63
2021-10-08,2.17,19.83
2021-10-09,1.896,19.83
2021-10-11,2.199,19.45
2021-10-12,2.167,19.3
2021-10-13,2.202,19.46
2021-10-14,2.198,19.21
2021-10-15,2.132,18.86
2021-10-18,2.174,19.8
2021-10-19,2.283,18.81
2021-10-20,2.221,18.79
2021-10-21,2.055,19.12
2021-10-22,2.056,19.09
2021-10-25,2.243,19.56
2021-10-26,2.262,19.37
2021-10-27,2.268,19.15
2021-10-28,2.301,19.74
2021-10-29,2.299,19.5
2021-11-01,2.168,19.83
2021-11-02,2.185,20.81
2021-11-03,2.137,21.08
2021-11-04,2.132,19.95
2021-11-05,2.129,19.46
2021-11-08,2.121,20.12
2021-11-09,2.191,20.14
2021-11-10,2.142,18.71
2021-11-11,2.113,19.53
2021-11-12,2.124,19.27
2021-11-15,2.1,19.48
2021-11-16,2.096,19.33
2021-11-17,2.182,19.21
2021-11-18,2.172,19.11
2021-11-19,2.171,18.84
2021-11-22,2.109,18.5
2021-11-23,2.17,18.35
2021-11-24,2.269,17.91
2021-11-25,2.231,18.36
2021-11-26,2.247,18.44
2021-11-29,2.239,18.73
2021-11-30,2.297,18.52
2021-12-01,2.121,18.26
2021-12-02,2.1,17.71
2021-12-03,2.078,17.12
2021-12-06,2.129,17.34
2021-12-07,2.159,17.46
2021-12-08,2.202,18.66
2021-12-09,2.22,19.67
2021-12-10,2.184,18.8
2021-12-13,2.197,19.26
2021-12-14,2.21,18.62
2021-12-15,2.201,18.03
2021-12-16,2.209,18.01
2021-12-17,2.151,17.82
2021-12-20,2.121,18.59
2021-12-21,2.087,17.85
2021-12-22,2.012,17.66
2021-12-23,2.023,15.2
2021-12-24,1.943,16.02
2021-12-27,2.312,16.5
2021-12-28,2.245,16.44
2021-12-29,2.25,18.13
2021-12-30,2.321,17.32
2021-12-31,2.271,17.6
2022-01-04,2.099,18.11
2022-01-05,2.148,18.51
2022-01-06,2.042,18.76
2022-01-07,2.103,18.01
2022-01-10,2.093,18.11
2022-01-11,2.131,18.05
2022-01-12,2.098,17.45
2022-01-13,2.202,18.87
2022-01-14,2.213,19.34
2022-01-17,2.183,18.67
2022-01-18,2.088,17.92
2022-01-19,2.127,18.15
2022-01-20,2.113,18.05
2022-01-21,2.112,18.34
2022-01-24,2.132,19.22
2022-01-25,2.093,21.42
2022-01-26,2.088,20.51
2022-01-27,2.12,21.11
2022-01-28,2.25,25.19
2022-01-29,2.251,25.19
2022-01-30,2.272,25.19
2022-02-07,2.102,19.67
2022-02-08,2.087,18.72
2022-02-09,2.01,17.99
2022-02-10,1.965,17.52
2022-02-11,2.021,17.19
2022-02-14,2.023,18.05
2022-02-15,2.0,17.99
2022-02-16,2.057,17.08
2022-02-17,2.002,17.03
2022-02-18,2.098,16.67
2022-02-21,2.14,16.62
2022-02-22,2.191,17.75
2022-02-23,2.176,16.77
2022-02-24,2.187,18.8
2022-02-25,2.322,17.81
2022-02-28,2.249,18.15
2022-03-01,2.029,16.93
2022-03-02,2.046,16.88
2022-03-03,2.005,17.46
2022-03-04,2.048,17.371
2022-03-07,2.068,21.12
2022-03-08,2.114,22.71
2022-03-09,2.059,24.85
2022-03-10,2.082,21.5
2022-03-11,2.102,22.672
2022-03-14,2.104,26.35
2022-03-15,2.122,29.42
2022-03-16,2.115,25.49
2022-03-17,2.083,23.18
2022-03-18,2.073,22.89
2022-03-21,2.104,22.35
2022-03-22,2.073,21.09
2022-03-23,2.074,19.55
2022-03-24,2.056,19.08
2022-03-25,2.207,21.14
2022-03-28,2.188,22.92
2022-03-29,2.145,23.26
2022-03-30,2.171,21.33
2022-03-31,2.197,21.13
2022-04-01,2.017,20.68
2022-04-02,1.837,20.68
2022-04-06,2.004,20.29
2022-04-07,2.051,21.15
2022-04-08,1.985,20.54
2022-04-11,1.947,23.29
2022-04-12,2.04,22.09
2022-04-13,1.966,21.99
2022-04-14,1.905,21.0
2022-04-15,1.822,21.08
2022-04-18,1.876,21.75
2022-04-19,1.801,21.68
2022-04-20,1.937,23.08
2022-04-21,1.804,25.01
2022-04-22,1.7,23.98
2022-04-24,1.809,23.98
2022-04-25,1.712,31.18
2022-04-26,1.681,27.93
2022-04-27,1.743,25.56
2022-04-28,1.88,22.84
2022-04-29,2.006,22.08
2022-05-05,1.903,23.39
2022-05-06,1.789,24.91
2022-05-07,1.699,24.91
2022-05-09,1.814,25.28
2022-05-10,1.63,25.13
2022-05-11,1.708,24.06
2022-05-12,1.714,24.54
2022-05-13,1.671,23.81
2022-05-16,1.714,24.1
2022-05-17,1.584,22.96
2022-05-18,1.647,22.25
2022-05-19,1.654,22.2
2022-05-20,1.665,22.06
2022-05-23,1.693,21.46
2022-05-24,1.681,21.53
2022-05-25,1.785,21.29
2022-05-26,1.765,20.91
2022-05-27,1.777,20.32
2022-05-30,1.814,20.64
2022-05-31,1.898,21.1
2022-06-01,1.652,20.82
2022-06-02,1.674,20.71
2022-06-06,1.701,21.28
2022-06-07,1.708,21.63
2022-06-08,1.689,21.97
2022-06-09,1.707,21.37
2022-06-10,1.675,21.04
2022-06-13,1.7,21.47
2022-06-14,1.656,21.58
2022-06-15,1.708,22.75
2022-06-16,1.688,21.65
2022-06-17,1.737,22.35
2022-06-20,1.829,22.24
2022-06-21,1.796,21.72
2022-06-22,1.783,20.58
2022-06-23,1.755,20.28
2022-06-24,1.85,20.03
2022-06-27,1.992,22.0
2022-06-28,1.98,21.82
2022-06-29,2.025,21.99
2022-06-30,2.2,23.329
2022-07-01,1.798,22.868
2022-07-04,1.624,23.11
2022-07-05,1.669,23.032
2022-07-06,1.641,22.76
2022-07-07,1.626,22.293
2022-07-08,1.651,21.59
2022-07-11,1.627,21.97
2022-07-12,1.621,21.35
2022-07-13,1.617,21.015
2022-07-14,1.629,20.67
2022-07-15,1.593,21.176
2022-07-18,1.646,21.2
2022-07-19,1.629,20.94
2022-07-20,1.679,20.15
2022-07-21,1.679,20.355
2022-07-22,1.635,19.918
2022-07-25,1.639,20.407
2022-07-26,1.632,19.376
2022-07-27,1.613,19.648
2022-07-28,1.546,19.7
2022-07-29,1.705,21.31
2022-08-01,1.56,21.57
2022-08-02,1.526,25.36
2022-08-03,1.385,23.47
2022-08-04,1.381,21.33
2022-08-05,1.384,19.557
2022-08-08,1.391,19.71
2022-08-09,1.409,19.45
2022-08-10,1.43,19.917
2022-08-11,1.404,20.006
2022-08-12,1.413,19.174
2022-08-15,1.425,19.43
2022-08-16,1.392,19.167
2022-08-17,1.467,18.918
2022-08-18,1.479,19.488
2022-08-19,1.509,18.76
2022-08-22,1.5089,18.349
2022-08-23,1.499,18.027
2022-08-24,1.445,18.92
2022-08-25,1.515,17.85
2022-08-26,1.745,17.01815914
2022-08-29,1.639,17.687
2022-08-30,1.649,17.416
2022-08-31,1.78,17.566
2022-09-01,1.497,17.853
2022-09-02,1.51,18.29
2022-09-05,1.409,19.14
2022-09-06,1.449,18.098
2022-09-07,1.524,17.95
2022-09-08,1.502,17.493
2022-09-09,1.476,16.964
2022-09-13,1.521,17.174
2022-09-14,1.557,17.241
2022-09-15,1.547,17.59
2022-09-16,1.643,19.0
2022-09-19,1.699,18.97
2022-09-20,1.687,18.49
2022-09-21,1.726,19.42
2022-09-22,1.646,19.63
2022-09-23,1.608,19.2
2022-09-26,1.84,20.11
2022-09-27,1.697,18.88
2022-09-28,1.747,19.56
2022-09-29,2.015,20.39411041
2022-09-30,2.055,19.13
2022-10-08,1.699,19.13
2022-10-09,1.616,19.13
2022-10-10,1.497,20.53
2022-10-11,1.621,20.01
2022-10-12,1.611,20.82
2022-10-13,1.638,21.07
2022-10-14,1.594,19.36
2022-10-17,1.558,19.19
2022-10-18,1.53,19.918
2022-10-19,1.547,19.06
2022-10-20,1.581,19.98
2022-10-21,1.682,20.38
2022-10-24,1.726,24.64
2022-10-25,1.876,22.9
2022-10-26,1.995,21.11
2022-10-27,2.013,21.06551721
2022-10-28,1.963,24.03
2022-10-31,1.952,26.78
2022-11-01,1.829,23.33
2022-11-02,1.771,22.09
2022-11-03,1.718,22.24
2022-11-04,1.702,22.24
2022-11-07,1.786,23.01
2022-11-08,1.812,22.35
2022-11-09,1.855,22.18
2022-11-10,1.938,22.33
2022-11-11,1.888,21.81
2022-11-14,1.846,22.93
2022-11-15,1.929,23.16
2022-11-16,1.998,22.91
2022-11-17,1.863,22.37
2022-11-18,1.791,21.78
2022-11-21,1.675,22.0
2022-11-22,1.665,21.99
2022-11-23,1.673,22.08
2022-11-24,1.769,21.88829295
2022-11-25,1.744,21.25084989
2022-11-28,1.881,22.91
2022-11-29,1.865,24.04
2022-11-30,1.915,23.55
2022-12-01,1.729,23.8
2022-12-02,1.693,21.55
2022-12-05,1.689,22.2
2022-12-06,1.677,21.8
2022-12-07,1.663,21.78
2022-12-08,1.71,21.36
2022-12-09,1.759,20.96
2022-12-12,1.61,21.49
2022-12-13,1.748,21.03
2022-12-14,1.669,20.68
2022-12-15,1.626,19.8
2022-12-16,1.752,19.44
2022-12-19,1.8,19.95
2022-12-20,1.807,20.25
2022-12-21,1.687,19.82
2022-12-22,1.579,18.95
2022-12-23,1.687,19.56
2022-12-26,1.961,19.51
2022-12-27,2.004,18.85
2022-12-28,2.019,18.26
2022-12-29,2.261,17.94050355
2022-12-30,2.223,17.2
2023-01-03,1.92,17.23
2023-01-04,1.582,17.17
2023-01-05,1.388,17.73
2023-01-06,1.58,17.94
2023-01-09,1.729,19.43
2023-01-10,1.933,19.3
2023-01-11,1.996,19.41
2023-01-12,1.992,18.98
2023-01-13,1.94,17.71
2023-01-16,2.054,19.28
2023-01-17,2.195,18.7
2023-01-18,2.135,19.47
2023-01-19,2.281,20.46
2023-01-20,1.988,20.63
2023-01-28,1.915,20.63
2023-01-29,1.854,20.63
2023-01-30,2.05,19.37
2023-01-31,2.121,19.28
2023-02-01,2.045,19.73
2023-02-02,1.959,19.93
2023-02-03,1.85,20.04
2023-02-06,2.007,20.96
2023-02-07,2.086,20.61
2023-02-08,2.194,20.08
2023-02-09,2.198,19.58
2023-02-10,1.961,18.89
2023-02-13,1.923,19.02
2023-02-14,2.007,18.92
2023-02-15,1.996,18.38
2023-02-16,2.095,18.46
2023-02-17,2.198,18.68
2023-02-20,2.104,19.35
2023-02-21,2.136,19.52
2023-02-22,2.158,18.92
2023-02-23,2.163,18.75
2023-02-24,2.243,19.2
2023-02-27,2.177,19.36
2023-02-28,2.352,18.53
2023-03-01,2.09,18.27
2023-03-02,1.993,18.18
2023-03-03,1.931,17.98
2023-03-06,1.816,17.97
2023-03-07,1.873,18.23
2023-03-08,1.915,18.3
2023-03-09,1.921,18.12
2023-03-10,2.013,18.57
2023-03-13,1.959,18.03
2023-03-14,2.055,18.35
2023-03-15,2.089,17.38
2023-03-16,2.177,17.91
2023-03-17,2.086,17.09
2023-03-20,2.163,18.0
2023-03-21,2.198,17.35
2023-03-22,2.078,18.0
2023-03-23,1.937,17.38
2023-03-24,1.703,16.43
2023-03-27,2.117,17.07
2023-03-28,2.028,16.73
2023-03-29,2.157,16.72
2023-03-30,2.144,16.4
2023-03-31,2.215,16.34
2023-04-03,1.924,17.16
2023-04-04,1.87,16.87
2023-04-06,1.978,17.36
2023-04-07,1.997,16.58
2023-04-10,2.004,16.56
2023-04-11,1.985,16.12
2023-04-12,1.997,15.72
2023-04-13,1.998,15.22
2023-04-14,2.0,15.03
2023-04-17,2.048,16.06
2023-04-18,2.078,15.53
2023-04-19,2.097,15.19
2023-04-20,2.101,15.0
2023-04-21,2.199,15.91
2023-04-23,2.096,15.91
2023-04-24,2.117,17.12
2023-04-25,2.022,17.27
2023-04-26,2.062,16.51
2023-04-27,2.211,15.28
2023-04-28,2.3,15.01
2023-05-04,1.963,15.58
2023-05-05,1.815,15.34
2023-05-06,1.745,15.34
2023-05-08,1.795,16.16
2023-05-09,1.825,16.32
2023-05-10,1.902,16.36
2023-05-11,1.803,15.91
2023-05-12,1.829,16.24
2023-05-15,1.874,16.14
2023-05-16,1.766,16.34
2023-05-17,1.844,16.9
2023-05-18,1.76,16.14
2023-05-19,1.91,15.86
2023-05-22,1.897,15.53
2023-05-23,1.824,15.84
2023-05-24,1.762,16.62
2023-05-25,1.908,16.82499111
2023-05-26,1.992,16.18
2023-05-29,1.937,16.6
2023-05-30,1.993,16.41
2023-05-31,2.058,17.87
2023-06-01,1.848,16.58
2023-06-02,1.814,17.0
2023-06-05,1.847,16.63
2023-06-06,1.767,16.96
2023-06-07,1.855,17.25
2023-06-08,1.85,17.16
2023-06-09,1.826,16.48
2023-06-12,1.83,16.47
2023-06-13,1.84,16.07
2023-06-14,1.846,16.32
2023-06-15,1.839,15.66
2023-06-16,1.925,15.36
2023-06-19,1.984,16.03
2023-06-20,2.043,15.45
2023-06-21,2.009,15.97
2023-06-25,1.95,15.97
2023-06-26,1.867,17.05
2023-06-27,1.851,16.43
2023-06-28,1.867,15.69
2023-06-29,1.884,15.83855761
2023-06-30,2.063,15.46
2023-07-03,1.795,15.09
2023-07-04,1.758,14.73
2023-07-05,1.808,15.01
2023-07-06,1.763,15.25
2023-07-07,1.779,15.4
2023-07-10,1.726,15.36
2023-07-11,1.744,14.97
2023-07-12,1.781,15.22
2023-07-13,1.782,14.87
2023-07-14,1.806,14.8
2023-07-17,1.86,15.04
2023-07-18,1.892,14.97
2023-07-19,1.872,15.06
2023-07-20,1.832,15.66
2023-07-21,1.826,15.14
2023-07-24,1.808,14.84
2023-07-25,1.843,15.31
2023-07-26,1.853,15.68
2023-07-27,1.818,15.06360091
