date,interest_rate,vix
2023-07-28,1.826,15.20077873
2023-07-31,1.963,18.36
2023-08-01,1.806,18.36
2023-08-02,1.777,17.77
2023-08-03,1.671,18.33
2023-08-04,1.64,17.77
2023-08-07,1.737,18.36
2023-08-08,1.775,18.78
2023-08-09,1.782,19.01
2023-08-10,1.758,19.05
2023-08-11,1.777,19.03
2023-08-14,1.832,18.73
2023-08-15,1.886,18.25
2023-08-16,1.831,18.92
2023-08-17,1.868,19.11
2023-08-18,1.886,19.72
2023-08-21,1.875,21.02
2023-08-22,1.824,20.32
2023-08-23,1.81,20.53939803
2023-08-24,1.795,19.76795694
2023-08-25,1.896,19.800155
2023-08-28,2.056,20.32
2023-08-29,2.091,20.61108648
2023-08-30,2.235,20.2
2023-08-31,2.103,18.71743542
2023-09-01,1.814,18.06
2023-09-04,1.728,17.58
2023-09-05,1.733,17.22
2023-09-06,1.795,17.17
2023-09-07,1.904,17.61
2023-09-08,1.835,17.99
2023-09-11,1.955,18.06
2023-09-12,1.931,17.17
2023-09-13,1.874,17.08
2023-09-14,1.917,17.61
2023-09-15,1.9,16.85
2023-09-18,1.891,17.15
2023-09-19,1.925,16.91
2023-09-20,1.961,16.56
2023-09-21,1.951,16.89
2023-09-22,1.988,16.37
2023-09-25,2.005,17.17
2023-09-26,1.969,16.96
2023-09-27,1.848,17.06
2023-09-28,2.195,16.99307936
2023-10-07,1.831,16.99307936
2023-10-08,1.764,16.99307936
2023-10-09,1.801,16.22
2023-10-10,1.861,16.08
2023-10-11,1.895,15.63
2023-10-12,1.889,15.31
2023-10-13,1.893,15.61
2023-10-16,1.793,16.41
2023-10-17,1.844,15.8
2023-10-18,1.899,15.7
2023-10-19,1.929,17.95
2023-10-20,2.103,18.94
2023-10-23,1.933,19.66
2023-10-24,1.988,18.29
2023-10-25,2.006,16.74
2023-10-26,2.045,16.13435859
2023-10-27,2.053,15.75687621
2023-10-30,2.041,16.55
2023-10-31,1.965,16.44
2023-11-01,1.889,16.24
2023-11-02,1.837,15.95
2023-11-03,1.742,15.5
2023-11-06,1.752,16.34
2023-11-07,1.817,16.08
2023-11-08,1.822,16.07
2023-11-09,1.824,16.13
2023-11-10,1.826,16.33
2023-11-13,1.84,16.7
2023-11-14,1.967,16.45
2023-11-15,1.896,16.13
2023-11-16,1.951,15.94
2023-11-17,1.9622,15.28
2023-11-20,1.962,14.23
2023-11-21,1.961,14.65
2023-11-22,1.997,14.97
2023-11-23,1.949,14.53
2023-11-24,2.195,14.88
2023-11-27,2.094,15.73
2023-11-28,2.051,15.48
2023-11-29,2.076,15.8
2023-11-30,2.166,15.45
2023-12-01,1.795,15.76
2023-12-04,1.759,16.58
2023-12-05,1.816,18.32
2023-12-06,1.763,17.37
2023-12-07,1.755,17.32
2023-12-08,1.798,16.81
2023-12-11,1.855,17.5
2023-12-12,1.839,16.97
2023-12-13,1.789,17.61
2023-12-14,1.763,17.61
2023-12-15,1.753,18.5
2023-12-18,1.818,18.14
2023-12-19,1.767,18.5
2023-12-20,1.784,18.96
2023-12-21,1.801,18.04
2023-12-22,1.762,17.36
2023-12-25,1.822,16.77
2023-12-26,1.844,16.78
2023-12-27,1.864,16.89
2023-12-28,1.937,17.6
2023-12-29,1.867,15.9229071
2024-01-02,1.786,16.32
2024-01-03,1.805,16.32
2024-01-04,1.783,16.6
2024-01-05,1.77,17.12
2024-01-08,1.772,16.89
2024-01-09,1.79,18.46
2024-01-10,1.797,19.0
2024-01-11,1.799,18.27
2024-01-12,1.846,18.25
2024-01-15,1.862,17.26
2024-01-16,1.934,16.59
2024-01-17,1.943,19.18
2024-01-18,1.819,18.94
2024-01-19,1.831,17.8
2024-01-22,1.844,21.61
2024-01-23,1.807,19.67
2024-01-24,1.84,18.26
2024-01-25,1.872,17.43875318
2024-01-26,1.899,16.97
2024-01-29,1.863,18.13
2024-01-30,1.959,19.5
2024-01-31,1.829,21.71
2024-02-01,1.809,21.91
2024-02-02,1.846,23.72
2024-02-04,1.958,23.72
2024-02-05,1.946,24.99
2024-02-06,1.966,23.5
2024-02-07,1.947,20.97
2024-02-08,1.791,20.77
2024-02-09,1.857,20.77
2024-02-18,1.817,20.77
2024-02-19,1.785,20.93
2024-02-20,1.787,19.08
2024-02-21,1.819,19.45
2024-02-22,1.815,20.55
2024-02-23,1.816,21.11
2024-02-26,1.883,20.45
2024-02-27,1.904,20.2
2024-02-28,1.8178,20.67
2024-02-29,1.775,19.44217792
2024-03-01,1.806,18.97
2024-03-04,1.811,19.16
2024-03-05,1.855,18.17
2024-03-06,1.822,17.22
2024-03-07,1.827,16.7
2024-03-08,1.848,16.26
2024-03-11,1.853,16.42
2024-03-12,1.853,16.4
2024-03-13,1.882,16.34
2024-03-14,1.88,16.07
2024-03-15,1.89,15.88
2024-03-18,1.854,15.94
2024-03-19,1.87,15.72
2024-03-20,1.844,15.85
2024-03-21,1.834,15.74
2024-03-22,1.845,16.52
2024-03-25,1.898,16.3
2024-03-26,1.957,15.84
2024-03-27,1.972,16.32
2024-03-28,1.948,15.4851118
2024-03-29,1.967,15.03
2024-04-01,1.857,15.03
2024-04-02,1.833,14.74
2024-04-03,1.821,14.64
2024-04-07,1.805,14.64
2024-04-08,1.815,15.02
2024-04-09,1.816,14.92
2024-04-10,1.817,14.81
2024-04-11,1.815,14.64
2024-04-12,1.82,14.94
2024-04-15,1.797,15.5
2024-04-16,1.805,16.14
2024-04-17,1.816,15.41
2024-04-18,1.836,16.8
2024-04-19,1.87,17.4
2024-04-22,1.831,15.56
2024-04-23,1.824,15.19
2024-04-24,1.855,14.92
2024-04-25,1.885,14.88
2024-04-26,1.912,14.95670132
2024-04-28,1.951,14.95670132
2024-04-29,2.08,16.24
2024-04-30,2.109,15.02
2024-05-06,1.874,16.01
2024-05-07,1.845,15.2
2024-05-08,1.867,14.96
2024-05-09,1.822,15.02
2024-05-10,1.836,14.89
2024-05-11,1.85,14.89
2024-05-13,1.836,14.64
2024-05-14,1.837,14.79
2024-05-15,1.808,14.85
2024-05-16,1.801,14.35
2024-05-17,1.808,14.08
2024-05-20,1.803,14.74
2024-05-21,1.847,13.84
2024-05-22,1.838,13.84
2024-05-23,1.829,13.84
2024-05-24,1.818,13.84
2024-05-27,1.888,13.84
2024-05-28,1.885,13.84
2024-05-29,1.897,13.84
2024-05-30,1.903,13.84
2024-05-31,1.851,13.84
2024-06-03,1.811,13.92
2024-06-04,1.785,13.71
2024-06-05,1.776,13.79
2024-06-06,1.78,14.05
2024-06-07,1.751,14.11
2024-06-11,1.802,14.86
2024-06-12,1.796,14.36
2024-06-13,1.817,13.93
2024-06-14,1.813,13.8
2024-06-17,1.862,13.89
2024-06-18,1.882,13.87
2024-06-19,1.861,14.01
2024-06-20,1.89,14.09
2024-06-21,1.939,13.56
2024-06-24,2.008,13.49
2024-06-25,2.014,14.21
2024-06-26,2.083,13.54
2024-06-27,2.028,13.3836467
2024-06-28,2.099,12.74754559
2024-07-01,1.802,12.8
2024-07-02,1.796,12.4
2024-07-03,1.8,12.1
2024-07-04,1.811,12.13
2024-07-05,1.807,12.93
2024-07-08,1.82,13.82
2024-07-09,1.804,13.33
2024-07-10,1.8,14.2
2024-07-11,1.803,13.0
2024-07-12,1.801,12.46
2024-07-15,1.821,12.39
2024-07-16,1.894,12.27
2024-07-17,1.885,12.6
2024-07-18,1.893,13.09
2024-07-19,1.855,13.41
2024-07-22,1.715,13.3
2024-07-23,1.751,12.95
2024-07-24,1.742,13.08
2024-07-25,1.871,12.46
2024-07-26,1.913,13.82
2024-07-29,1.895,14.22
2024-07-30,1.814,14.6
2024-07-31,1.772,13.69
2024-08-01,1.7,13.77
2024-08-02,1.7,14.49
2024-08-05,1.694,17.5
2024-08-06,1.687,16.96
2024-08-07,1.708,15.22
2024-08-08,1.763,14.28
2024-08-09,1.795,13.98
2024-08-12,1.893,14.04
2024-08-13,1.828,14.07
2024-08-14,1.869,14.28
2024-08-15,1.814,14.04
2024-08-16,1.811,13.55
2024-08-19,1.722,13.62
2024-08-20,1.761,13.48
2024-08-21,1.808,13.57
2024-08-22,1.821,13.77
2024-08-23,1.825,13.3
2024-08-26,1.936,13.2
2024-08-27,1.869,12.95
2024-08-28,1.758,13.07
2024-08-29,1.628,13.0805701
2024-08-30,1.647,12.78195592
2024-09-02,1.689,14.05558997
2024-09-03,1.68,13.55
2024-09-04,1.67,14.11
2024-09-05,1.68,13.87
2024-09-06,1.676,14.49
2024-09-09,1.833,13.62
2024-09-10,1.834,15.66
2024-09-11,1.776,16.2
2024-09-12,1.794,15.45
2024-09-13,1.806,15.1
2024-09-14,1.746,15.1
2024-09-18,1.86,14.72
2024-09-19,1.947,14.26
2024-09-20,1.929,13.59
2024-09-23,1.859,13.05
2024-09-24,1.92,16.54
2024-09-25,1.873,18.06
2024-09-26,1.838,21.79
2024-09-27,1.661,28.56
2024-09-29,1.727,28.56
2024-09-30,1.522,49.14
2024-10-08,1.697,53.5
2024-10-09,1.803,43.08
2024-10-10,1.7,39.17
2024-10-11,1.526,37.57
2024-10-12,1.511,37.57
2024-10-14,1.587,32.67
2024-10-15,1.517,24.62
2024-10-16,1.59,25.0
2024-10-17,1.549,23.87
2024-10-18,1.568,31.58
2024-10-21,1.584,26.0
2024-10-22,1.579,29.75
2024-10-23,1.595,27.02
2024-10-24,1.596,25.02327047
2024-10-25,1.703,26.13
2024-10-28,1.658,30.01
2024-10-29,1.75,29.58
2024-10-30,1.656,30.22
2024-10-31,1.656,31.98
2024-11-01,1.507,32.64
2024-11-04,1.496,23.87
2024-11-05,1.5,31.58
2024-11-06,1.5,26.0
2024-11-07,1.555,29.75
2024-11-08,1.645,27.02
2024-11-11,1.655,27.7
2024-11-12,1.687,26.28
2024-11-13,1.644,25.49
2024-11-14,1.674,24.88
2024-11-15,1.685,24.96
2024-11-18,1.697,26.36
2024-11-19,1.693,26.36
2024-11-20,1.684,24.81
2024-11-21,1.659,23.12
2024-11-22,1.653,24.19
2024-11-25,1.727,23.96
2024-11-26,1.723,23.34
2024-11-27,1.7,23.6
2024-11-28,1.726,22.17
2024-11-29,1.631,22.83
2024-12-02,1.591,24.54
2024-12-03,1.601,24.81
2024-12-04,1.588,24.88
2024-12-05,1.688,24.04
2024-12-06,1.686,23.93
2024-12-09,1.736,23.9
2024-12-10,1.784,24.91
2024-12-11,1.722,24.48
2024-12-12,1.635,25.14
2024-12-13,1.758,23.51
2024-12-16,1.762,22.01
2024-12-17,1.787,21.11
2024-12-18,1.776,21.01
2024-12-19,1.627,21.11
2024-12-20,1.62,19.95
2024-12-23,1.525,19.52
2024-12-24,1.489,18.94
2024-12-25,1.516,19.23
2024-12-26,1.533,18.54
2024-12-27,1.74,18.2
2024-12-30,1.95,18.41
2024-12-31,1.966,18.11
2025-01-02,1.643,20.69
2025-01-03,1.67,20.28
2025-01-06,1.596,21.45
2025-01-07,1.541,19.19
2025-01-08,1.58,18.47
2025-01-09,1.632,17.97
2025-01-10,1.692,18.05
2025-01-13,1.96,18.76
2025-01-14,2.162,19.48
2025-01-15,2.117,18.77
2025-01-16,2.192,18.86
2025-01-17,2.039,19.56
2025-01-20,2.013,19.25
2025-01-21,1.906,18.65
2025-01-22,1.813,18.79
2025-01-23,1.995,19.5
2025-01-24,2.078,19.1
2025-01-26,1.864,19.1
2025-01-27,1.715,17.73
2025-02-05,1.844,18.64
2025-02-06,1.785,18.4
2025-02-07,1.732,18.53
2025-02-08,1.634,18.53
2025-02-10,1.729,18.99
2025-02-11,1.838,16.49
2025-02-12,1.845,18.57
2025-02-13,1.763,17.86
2025-02-14,1.894,17.45
2025-02-17,1.999,18.21
2025-02-18,2.209,18.12
2025-02-19,1.934,17.65
2025-02-20,1.992,17.35
2025-02-21,2.139,18.28
2025-02-24,1.941,17.92
2025-02-25,2.128,17.91
2025-02-26,2.131,17.95
2025-02-27,2.24,17.69
2025-02-28,2.093,17.84
2025-03-03,1.812,16.78
2025-03-04,1.718,18.28
2025-03-05,1.751,15.71
2025-03-06,1.748,16.45
2025-03-07,1.718,15.42
2025-03-10,1.78,15.11
2025-03-11,1.786,16.45
2025-03-12,1.78,15.53
2025-03-13,1.774,15.52
2025-03-14,1.742,18.08
2025-03-17,1.819,17.59
2025-03-18,1.903,17.36
2025-03-19,1.856,17.69
2025-03-20,1.778,16.49
2025-03-21,1.754,15.9
2025-03-24,1.745,15.33
2025-03-25,1.815,15.53
2025-03-26,1.9,14.7
2025-03-27,2.004,14.3
2025-03-28,1.936,14.59
2025-03-31,2.023,15.74
2025-04-01,1.807,15.52
2025-04-02,1.805,15.33
2025-04-03,1.689,15.35
2025-04-07,1.694,31.37
2025-04-08,1.725,24.24
2025-04-09,1.703,22.62
2025-04-10,1.681,20.05
2025-04-11,1.619,19.5
2025-04-14,1.665,17.07
2025-04-15,1.695,15.85
2025-04-16,1.696,16.68
2025-04-17,1.652,16.14
2025-04-18,1.654,16.0
2025-04-21,1.68,15.69
2025-04-22,1.67,15.59
2025-04-23,1.644,15.34
2025-04-24,1.69,15.11
2025-04-25,1.638,15.15
2025-04-27,1.641,15.15
2025-04-28,1.723,16.14
2025-04-29,1.748,16.15
2025-04-30,1.762,17.07
2025-05-06,1.707,14.91
2025-05-07,1.661,14.6
2025-05-08,1.594,14.59
2025-05-09,1.519,14.66
2025-05-12,1.496,15.75
2025-05-13,1.49,14.99
2025-05-14,1.501,15.0
2025-05-15,1.497,16.13
2025-05-16,1.545,15.74
2025-05-19,1.562,14.47
2025-05-20,1.556,14.96
2025-05-21,1.549,15.28
2025-05-22,1.523,16.01
2025-05-23,1.552,16.33
2025-05-26,1.579,15.76
2025-05-27,1.598,15.68
2025-05-28,1.578,15.72
2025-05-29,1.602,15.3
2025-05-30,1.617,15.21
2025-06-03,1.515,14.74
2025-06-04,1.543,14.55
2025-06-05,1.534,14.61
2025-06-06,1.5,14.33
2025-06-09,1.497,14.61
2025-06-10,1.496,14.52
2025-06-11,1.502,14.57
2025-06-12,1.521,14.49
2025-06-13,1.508,14.8
2025-06-16,1.51,14.3
2025-06-17,1.508,14.23
2025-06-18,1.505,14.49
2025-06-19,1.524,14.61
2025-06-20,1.529,13.73
2025-06-23,1.497,13.57
2025-06-24,1.629,14.32
2025-06-25,1.671,16.97
2025-06-26,1.67,15.51
2025-06-27,1.668,14.53
2025-06-30,1.763,14.52
2025-07-01,1.53,14.24
2025-07-02,1.497,14.03
2025-07-03,1.456,14.1
2025-07-04,1.423,14.5
2025-07-07,1.458,14.64
2025-07-08,1.455,15.34
2025-07-09,1.464,15.34
2025-07-10,1.474,15.74
2025-07-11,1.475,16.44
2025-07-14,1.515,16.25
2025-07-15,1.546,15.16
2025-07-16,1.504,15.06
2025-07-17,1.504,15.3
2025-07-18,1.494,15.07
2025-07-21,1.477,15.49
2025-07-22,1.462,15.71
2025-07-23,1.463,17.37
2025-07-24,1.545,16.89
2025-07-25,1.62,17.13
2025-07-28,1.596,17.74
2025-07-29,1.545,17.86
2025-07-30,1.501,17.33
2025-07-31,1.497,17.14
2025-08-01,1.446,16.08
2025-08-04,1.436,16.03
2025-08-05,1.432,15.84
2025-08-06,1.442,15.89
2025-08-07,1.434,15.9
2025-08-08,1.4356,15.51
2025-08-11,1.432,16.08
2025-08-12,1.433,16.44
2025-08-13,1.434,17.14
2025-08-14,1.426,17.86
2025-08-15,1.465,20.1
2025-08-18,1.483,22.29
2025-08-19,1.517,20.49
2025-08-20,1.534,22.29
2025-08-21,1.495,20.94
2025-08-22,1.463,22.7
2025-08-25,1.484,25.78
2025-08-26,1.467,25.06
2025-08-27,1.491,24.14
2025-08-28,1.526,24.68
2025-08-29,1.51,24.22
2025-09-01,1.438,23.39
2025-09-02,1.431,23.32
2025-09-03,1.433,22.24
2025-09-04,1.437,22.24
2025-09-05,1.427,20.66
2025-09-08,1.438,20.33
2025-09-09,1.467,20.66
2025-09-10,1.449,23.19
2025-09-11,1.466,20.0
2025-09-12,1.46,19.34
2025-09-15,1.47,20.15
2025-09-16,1.475,20.8
2025-09-17,1.519,21.82
2025-09-18,1.528,21.07
2025-09-19,1.488,19.87
2025-09-22,1.466,19.64
2025-09-23,1.462,20.8
2025-09-24,1.59,19.01
2025-09-25,1.584,18.16
2025-09-26,1.501,18.38
2025-09-28,1.497,18.38
2025-09-29,1.523,19.86
2025-09-30,1.405,17.86
2025-10-09,1.495,17.14
2025-10-10,1.451,19.03
2025-10-11,1.403,19.03
2025-10-13,1.447,22.46
2025-10-14,1.423,22.59
2025-10-15,1.414,20.84
2025-10-16,1.419,22.0
2025-10-17,1.415,21.66
2025-10-20,1.418,21.82
2025-10-21,1.426,20.94
2025-10-22,1.422,19.0
2025-10-23,1.417,17.02264109
2025-10-24,1.414,16.65
2025-10-27,1.542,17.43
2025-10-28,1.53,17.15
2025-10-29,1.512,17.08
2025-10-30,1.484,17.2
2025-10-31,1.439,17.33
2025-11-03,1.412,17.4
2025-11-04,1.415,17.35
2025-11-05,1.423,17.12
2025-11-06,1.421,16.65
2025-11-07,1.422,16.28
2025-11-10,1.478,16.28
2025-11-11,1.501,17.23
2025-11-12,1.474,17.53
2025-11-13,1.474,17.07
2025-11-14,1.468,17.02
2025-11-17,1.514,17.56
2025-11-18,1.518,18.27
2025-11-19,1.487,17.56
2025-11-20,1.46,17.17
2025-11-21,1.417,18.75
2025-11-24,1.447,17.12
2025-11-25,1.433,17.07
2025-11-26,1.453,15.9
2025-11-27,1.425,14.92252914
2025-11-28,1.437,14.54
2025-12-01,1.454,14.52
2025-12-02,1.434,14.53
2025-12-03,1.426,14.17
2025-12-04,1.424,14.5
2025-12-05,1.416,13.79
2025-12-08,1.426,14.26
2025-12-09,1.431,14.06
2025-12-10,1.439,15.71
2025-12-11,1.432,14.42
2025-12-12,1.451,13.88
2025-12-15,1.432,14.33
2025-12-16,1.429,15.14
2025-12-17,1.428,14.74
2025-12-18,1.426,14.67
2025-12-19,1.4311,14.29
2025-12-22,1.417,13.89
2025-12-23,1.399,13.3
2025-12-24,1.385,13.94
2025-12-25,1.4,13.66
2025-12-26,1.448,14.27
2025-12-29,1.558,14.48
2025-12-30,1.589,15.0
2025-12-31,1.956,14.81
2026-01-04,1.428,14.81
2026-01-05,1.423,17.17
2026-01-06,1.422,18.75
2026-01-07,1.45,17.12
2026-01-08,1.462,17.07
2026-01-09,1.461,17.84
2026-01-12,1.473,20.13
2026-01-13,1.523,19.38
2026-01-14,1.55,19.15
2026-01-15,1.485,16.83
2026-01-16,1.47,16.68
2026-01-19,1.467,15.75
2026-01-20,1.483,15.43
2026-01-21,1.488,15.77
2026-01-22,1.497,16.25
2026-01-23,1.491,17.91
2026-01-26,1.543,19.29
2026-01-27,1.564,17.96
2026-01-28,1.527,17.99
2026-01-29,1.572,17.99
2026-01-30,1.58,18.26
2026-02-02,1.485,23.03
2026-02-03,1.488,19.37
2026-02-04,1.473,17.63
2026-02-05,1.464,17.55
2026-02-06,1.435,18.26
2026-02-09,1.505,17.53
2026-02-10,1.531,16.8
2026-02-11,1.523,17.12
2026-02-12,1.518,17.11
2026-02-13,1.43,17.86
2026-02-14,1.3233,17.86
2026-02-24,1.553,16.59
2026-02-25,1.497,15.55
2026-02-26,1.457,15.15
2026-02-27,1.474,14.8
2026-02-28,1.5,14.8
2026-03-02,1.466,15.83
2026-03-03,1.448,18.32
2026-03-04,1.415,19.02
2026-03-05,1.412,16.53
2026-03-06,1.412,15.48
2026-03-09,1.423,17.88
2026-03-10,1.432,16.63
2026-03-11,1.46,17.12
2026-03-12,1.465,16.53
2026-03-13,1.457,17.12
2026-03-16,1.441,17.67
2026-03-17,1.4291,17.88
2026-03-18,1.425,19.33
2026-03-19,1.423,17.88
2026-03-20,1.417,19.94
2026-03-23,1.422,42.16
2026-03-24,1.417,28.87
2026-03-25,1.435,17.27
2026-03-26,1.438,18.54
2026-03-27,1.428,17.28
2026-03-30,1.418,17.67
2026-03-31,1.438,18.26
2026-04-01,1.421,16.34
2026-04-02,1.404,17.52
2026-04-03,1.338,18.54
2026-04-07,1.324,17.75
2026-04-08,1.323,16.25
2026-04-09,1.32,15.44
2026-04-10,1.319,15.64
2026-04-13,1.359,15.94
2026-04-14,1.36,15.9
2026-04-15,1.367,15.78
2026-04-16,1.336,15.61
2026-04-17,1.326,15.57
2026-04-20,1.328,15.07
2026-04-21,1.331,14.89
2026-04-22,1.327,14.8
2026-04-23,1.329,14.6
2026-04-24,1.324,14.42
2026-04-27,1.358,14.52
2026-04-28,1.364,14.3
2026-04-29,1.373,14.1
2026-04-30,1.391,14.57
2026-05-06,1.365,16.25
2026-05-07,1.381,15.83
2026-05-08,1.345,18.54
2026-05-09,1.318,18.54
2026-05-11,1.34,17.77
2026-05-12,1.308,18.33
2026-05-13,1.299,17.53
2026-05-14,1.305,17.92
2026-05-15,1.313,17.48
2026-05-18,1.322,17.82
2026-05-19,1.32,17.27
2026-05-20,1.339,16.94
2026-05-21,1.331,18.04
2026-05-22,1.365,17.63
2026-05-25,1.401,17.55
2026-05-26,1.377,18.11
